[                                                  ] 0/5772, elapsed: 0s, ETA:
[>                          ] 359/5772, 0.1 task/s, elapsed: 3996s, ETA: 60251s
[>                          ] 360/5772, 0.1 task/s, elapsed: 4008s, ETA: 60249s
[>                          ] 361/5772, 0.1 task/s, elapsed: 4019s, ETA: 60246s
[>                          ] 362/5772, 0.1 task/s, elapsed: 4031s, ETA: 60246s
[>                          ] 363/5772, 0.1 task/s, elapsed: 4043s, ETA: 60240s
[>                          ] 364/5772, 0.1 task/s, elapsed: 4054s, ETA: 60236s
[>                          ] 365/5772, 0.1 task/s, elapsed: 4066s, ETA: 60231s
[>                          ] 366/5772, 0.1 task/s, elapsed: 4077s, ETA: 60226s
[>                          ] 367/5772, 0.1 task/s, elapsed: 4089s, ETA: 60219s
[>                          ] 368/5772, 0.1 task/s, elapsed: 4101s, ETA: 60215s
[>                          ] 369/5772, 0.1 task/s, elapsed: 4112s, ETA: 60210s
[>                          ] 370/5772, 0.1 task/s, elapsed: 4124s, ETA: 60205s
[>                          ] 371/5772, 0.1 task/s, elapsed: 4135s, ETA: 60200s
[>                          ] 372/5772, 0.1 task/s, elapsed: 4147s, ETA: 60195s
[>                          ] 373/5772, 0.1 task/s, elapsed: 4158s, ETA: 60190s
[>                          ] 374/5772, 0.1 task/s, elapsed: 4170s, ETA: 60188s
[>                          ] 375/5772, 0.1 task/s, elapsed: 4182s, ETA: 60184s
[>                          ] 376/5772, 0.1 task/s, elapsed: 4194s, ETA: 60182s
[>                          ] 377/5772, 0.1 task/s, elapsed: 4205s, ETA: 60180s
[>                          ] 378/5772, 0.1 task/s, elapsed: 4217s, ETA: 60175s
[>                          ] 379/5772, 0.1 task/s, elapsed: 4229s, ETA: 60171s
[>                          ] 380/5772, 0.1 task/s, elapsed: 4240s, ETA: 60165s
[>                          ] 381/5772, 0.1 task/s, elapsed: 4252s, ETA: 60162s
[>                          ] 382/5772, 0.1 task/s, elapsed: 4264s, ETA: 60159s
[>                          ] 383/5772, 0.1 task/s, elapsed: 4275s, ETA: 60155s
[>                          ] 384/5772, 0.1 task/s, elapsed: 4287s, ETA: 60150s
[>                          ] 385/5772, 0.1 task/s, elapsed: 4299s, ETA: 60146s
[>                          ] 386/5772, 0.1 task/s, elapsed: 4310s, ETA: 60142s
[>                          ] 387/5772, 0.1 task/s, elapsed: 4322s, ETA: 60137s
[>                          ] 388/5772, 0.1 task/s, elapsed: 4333s, ETA: 60130s
[>                          ] 389/5772, 0.1 task/s, elapsed: 4345s, ETA: 60123s
[>                          ] 390/5772, 0.1 task/s, elapsed: 4356s, ETA: 60116s
[>                          ] 391/5772, 0.1 task/s, elapsed: 4368s, ETA: 60114s
[>                          ] 392/5772, 0.1 task/s, elapsed: 4380s, ETA: 60112s
[>                          ] 393/5772, 0.1 task/s, elapsed: 4392s, ETA: 60114s
[>                          ] 394/5772, 0.1 task/s, elapsed: 4404s, ETA: 60111s
[>                          ] 395/5772, 0.1 task/s, elapsed: 4415s, ETA: 60106s
[>                          ] 396/5772, 0.1 task/s, elapsed: 4427s, ETA: 60102s
[>                          ] 397/5772, 0.1 task/s, elapsed: 4439s, ETA: 60098s
[>                          ] 398/5772, 0.1 task/s, elapsed: 4451s, ETA: 60101s
[>                          ] 399/5772, 0.1 task/s, elapsed: 4463s, ETA: 60093s
[>                          ] 400/5772, 0.1 task/s, elapsed: 4474s, ETA: 60087s
[>                          ] 401/5772, 0.1 task/s, elapsed: 4486s, ETA: 60082s
[>                          ] 402/5772, 0.1 task/s, elapsed: 4497s, ETA: 60076s
[>                          ] 403/5772, 0.1 task/s, elapsed: 4509s, ETA: 60070s
[>                          ] 404/5772, 0.1 task/s, elapsed: 4520s, ETA: 60064s
[>                          ] 405/5772, 0.1 task/s, elapsed: 4532s, ETA: 60057s
[>                          ] 406/5772, 0.1 task/s, elapsed: 4544s, ETA: 60051s
[>                          ] 407/5772, 0.1 task/s, elapsed: 4556s, ETA: 60054s
[>                          ] 408/5772, 0.1 task/s, elapsed: 4567s, ETA: 60045s
[>                          ] 409/5772, 0.1 task/s, elapsed: 4579s, ETA: 60039s
[>                          ] 410/5772, 0.1 task/s, elapsed: 4590s, ETA: 60034s
[>                          ] 411/5772, 0.1 task/s, elapsed: 4602s, ETA: 60029s
[>                          ] 412/5772, 0.1 task/s, elapsed: 4614s, ETA: 60022s
[>                          ] 413/5772, 0.1 task/s, elapsed: 4625s, ETA: 60014s
[>                          ] 414/5772, 0.1 task/s, elapsed: 4637s, ETA: 60009s
[>                          ] 415/5772, 0.1 task/s, elapsed: 4649s, ETA: 60015s
[>                          ] 416/5772, 0.1 task/s, elapsed: 4661s, ETA: 60009s
[>                          ] 417/5772, 0.1 task/s, elapsed: 4674s, ETA: 60022s
[>                          ] 418/5772, 0.1 task/s, elapsed: 4687s, ETA: 60028s
[>                          ] 419/5772, 0.1 task/s, elapsed: 4699s, ETA: 60034s
[>                          ] 420/5772, 0.1 task/s, elapsed: 4711s, ETA: 60031s
[>                          ] 421/5772, 0.1 task/s, elapsed: 4723s, ETA: 60032s
[>                          ] 422/5772, 0.1 task/s, elapsed: 4735s, ETA: 60024s
[>                          ] 423/5772, 0.1 task/s, elapsed: 4746s, ETA: 60017s
[>                          ] 424/5772, 0.1 task/s, elapsed: 4758s, ETA: 60010s
[>                          ] 425/5772, 0.1 task/s, elapsed: 4769s, ETA: 60002s
[>                          ] 426/5772, 0.1 task/s, elapsed: 4781s, ETA: 59997s
[>                          ] 427/5772, 0.1 task/s, elapsed: 4792s, ETA: 59990s
[>>                         ] 428/5772, 0.1 task/s, elapsed: 4804s, ETA: 59983s
[>>                         ] 429/5772, 0.1 task/s, elapsed: 4816s, ETA: 59977s
[>>                         ] 430/5772, 0.1 task/s, elapsed: 4827s, ETA: 59971s
[>>                         ] 431/5772, 0.1 task/s, elapsed: 4839s, ETA: 59964s
[>>                         ] 432/5772, 0.1 task/s, elapsed: 4851s, ETA: 59958s
[>>                         ] 433/5772, 0.1 task/s, elapsed: 4862s, ETA: 59953s
[>>                         ] 434/5772, 0.1 task/s, elapsed: 4874s, ETA: 59946s
[>>                         ] 435/5772, 0.1 task/s, elapsed: 4885s, ETA: 59939s
[>>                         ] 436/5772, 0.1 task/s, elapsed: 4897s, ETA: 59933s
[>>                         ] 437/5772, 0.1 task/s, elapsed: 4909s, ETA: 59926s
[>>                         ] 438/5772, 0.1 task/s, elapsed: 4921s, ETA: 59929s
[>>                         ] 439/5772, 0.1 task/s, elapsed: 4932s, ETA: 59920s
[>>                         ] 440/5772, 0.1 task/s, elapsed: 4944s, ETA: 59913s
[>>                         ] 441/5772, 0.1 task/s, elapsed: 4956s, ETA: 59908s
[>>                         ] 442/5772, 0.1 task/s, elapsed: 4967s, ETA: 59900s
[>>                         ] 443/5772, 0.1 task/s, elapsed: 4980s, ETA: 59910s
[>>                         ] 444/5772, 0.1 task/s, elapsed: 4992s, ETA: 59903s
[>>                         ] 445/5772, 0.1 task/s, elapsed: 5004s, ETA: 59896s
[>>                         ] 446/5772, 0.1 task/s, elapsed: 5015s, ETA: 59890s
[>>                         ] 447/5772, 0.1 task/s, elapsed: 5027s, ETA: 59883s
[>>                         ] 448/5772, 0.1 task/s, elapsed: 5038s, ETA: 59876s
[>>                         ] 449/5772, 0.1 task/s, elapsed: 5050s, ETA: 59869s
[>>                         ] 450/5772, 0.1 task/s, elapsed: 5062s, ETA: 59862s
[>>                         ] 451/5772, 0.1 task/s, elapsed: 5073s, ETA: 59854s
[>>                         ] 452/5772, 0.1 task/s, elapsed: 5085s, ETA: 59846s
[>>                         ] 453/5772, 0.1 task/s, elapsed: 5096s, ETA: 59837s
[>>                         ] 454/5772, 0.1 task/s, elapsed: 5108s, ETA: 59829s
[>>                         ] 455/5772, 0.1 task/s, elapsed: 5119s, ETA: 59821s
[>>                         ] 456/5772, 0.1 task/s, elapsed: 5131s, ETA: 59813s
[>>                         ] 457/5772, 0.1 task/s, elapsed: 5142s, ETA: 59805s
[>>                         ] 458/5772, 0.1 task/s, elapsed: 5154s, ETA: 59796s
[>>                         ] 459/5772, 0.1 task/s, elapsed: 5165s, ETA: 59789s
[>>                         ] 460/5772, 0.1 task/s, elapsed: 5177s, ETA: 59783s
[>>                         ] 461/5772, 0.1 task/s, elapsed: 5189s, ETA: 59776s
[>>                         ] 462/5772, 0.1 task/s, elapsed: 5200s, ETA: 59767s
[>>                         ] 463/5772, 0.1 task/s, elapsed: 5212s, ETA: 59760s
[>>                         ] 464/5772, 0.1 task/s, elapsed: 5223s, ETA: 59753s
[>>                         ] 465/5772, 0.1 task/s, elapsed: 5235s, ETA: 59746s
[>>                         ] 466/5772, 0.1 task/s, elapsed: 5247s, ETA: 59739s
[>>                         ] 467/5772, 0.1 task/s, elapsed: 5258s, ETA: 59729s
[>>                         ] 468/5772, 0.1 task/s, elapsed: 5270s, ETA: 59721s
[>>                         ] 469/5772, 0.1 task/s, elapsed: 5281s, ETA: 59712s
[>>                         ] 470/5772, 0.1 task/s, elapsed: 5292s, ETA: 59701s
[>>                         ] 471/5772, 0.1 task/s, elapsed: 5304s, ETA: 59690s
[>>                         ] 472/5772, 0.1 task/s, elapsed: 5315s, ETA: 59681s
[>>                         ] 473/5772, 0.1 task/s, elapsed: 5327s, ETA: 59678s
[>>                         ] 474/5772, 0.1 task/s, elapsed: 5338s, ETA: 59668s
[>>                         ] 475/5772, 0.1 task/s, elapsed: 5350s, ETA: 59662s
[>>                         ] 476/5772, 0.1 task/s, elapsed: 5362s, ETA: 59663s
[>>                         ] 477/5772, 0.1 task/s, elapsed: 5374s, ETA: 59654s
[>>                         ] 478/5772, 0.1 task/s, elapsed: 5386s, ETA: 59647s
[>>                         ] 479/5772, 0.1 task/s, elapsed: 5397s, ETA: 59638s
[>>                         ] 480/5772, 0.1 task/s, elapsed: 5409s, ETA: 59629s
[>>                         ] 481/5772, 0.1 task/s, elapsed: 5420s, ETA: 59621s
[>>                         ] 482/5772, 0.1 task/s, elapsed: 5432s, ETA: 59611s
[>>                         ] 483/5772, 0.1 task/s, elapsed: 5443s, ETA: 59601s
[>>                         ] 484/5772, 0.1 task/s, elapsed: 5454s, ETA: 59593s
[>>                         ] 485/5772, 0.1 task/s, elapsed: 5466s, ETA: 59586s
[>>                         ] 486/5772, 0.1 task/s, elapsed: 5478s, ETA: 59579s
[>>                         ] 487/5772, 0.1 task/s, elapsed: 5490s, ETA: 59584s
[>>                         ] 488/5772, 0.1 task/s, elapsed: 5502s, ETA: 59577s
[>>                         ] 489/5772, 0.1 task/s, elapsed: 5514s, ETA: 59569s
[>>                         ] 490/5772, 0.1 task/s, elapsed: 5525s, ETA: 59561s
[>>                         ] 491/5772, 0.1 task/s, elapsed: 5537s, ETA: 59551s
[>>                         ] 492/5772, 0.1 task/s, elapsed: 5548s, ETA: 59544s
[>>                         ] 493/5772, 0.1 task/s, elapsed: 5561s, ETA: 59544s
[>>                         ] 494/5772, 0.1 task/s, elapsed: 5572s, ETA: 59535s
[>>                         ] 495/5772, 0.1 task/s, elapsed: 5584s, ETA: 59527s
[>>                         ] 496/5772, 0.1 task/s, elapsed: 5595s, ETA: 59519s
[>>                         ] 497/5772, 0.1 task/s, elapsed: 5608s, ETA: 59522s
[>>                         ] 498/5772, 0.1 task/s, elapsed: 5620s, ETA: 59513s
[>>                         ] 499/5772, 0.1 task/s, elapsed: 5631s, ETA: 59503s
[>>                         ] 500/5772, 0.1 task/s, elapsed: 5642s, ETA: 59494s
[>>                         ] 501/5772, 0.1 task/s, elapsed: 5654s, ETA: 59483s
[>>                         ] 502/5772, 0.1 task/s, elapsed: 5665s, ETA: 59475s
[>>                         ] 503/5772, 0.1 task/s, elapsed: 5677s, ETA: 59468s
[>>                         ] 504/5772, 0.1 task/s, elapsed: 5689s, ETA: 59463s
[>>                         ] 505/5772, 0.1 task/s, elapsed: 5701s, ETA: 59464s
[>>                         ] 506/5772, 0.1 task/s, elapsed: 5714s, ETA: 59463s
[>>                         ] 507/5772, 0.1 task/s, elapsed: 5726s, ETA: 59459s
[>>                         ] 508/5772, 0.1 task/s, elapsed: 5737s, ETA: 59449s
[>>                         ] 509/5772, 0.1 task/s, elapsed: 5749s, ETA: 59441s
[>>                         ] 510/5772, 0.1 task/s, elapsed: 5760s, ETA: 59433s
[>>                         ] 511/5772, 0.1 task/s, elapsed: 5772s, ETA: 59422s
[>>                         ] 512/5772, 0.1 task/s, elapsed: 5783s, ETA: 59412s
[>>                         ] 513/5772, 0.1 task/s, elapsed: 5795s, ETA: 59403s
[>>                         ] 514/5772, 0.1 task/s, elapsed: 5806s, ETA: 59395s
[>>                         ] 515/5772, 0.1 task/s, elapsed: 5818s, ETA: 59388s
[>>                         ] 516/5772, 0.1 task/s, elapsed: 5830s, ETA: 59381s
[>>                         ] 517/5772, 0.1 task/s, elapsed: 5841s, ETA: 59374s
[>>                         ] 518/5772, 0.1 task/s, elapsed: 5853s, ETA: 59364s
[>>                         ] 519/5772, 0.1 task/s, elapsed: 5864s, ETA: 59354s
[>>                         ] 520/5772, 0.1 task/s, elapsed: 5876s, ETA: 59345s
[>>                         ] 521/5772, 0.1 task/s, elapsed: 5887s, ETA: 59337s
[>>                         ] 522/5772, 0.1 task/s, elapsed: 5899s, ETA: 59328s
[>>                         ] 523/5772, 0.1 task/s, elapsed: 5910s, ETA: 59320s
[>>                         ] 524/5772, 0.1 task/s, elapsed: 5923s, ETA: 59317s
[>>                         ] 525/5772, 0.1 task/s, elapsed: 5935s, ETA: 59316s
[>>                         ] 526/5772, 0.1 task/s, elapsed: 5947s, ETA: 59314s
[>>                         ] 527/5772, 0.1 task/s, elapsed: 5959s, ETA: 59304s
[>>                         ] 528/5772, 0.1 task/s, elapsed: 5970s, ETA: 59295s
[>>                         ] 529/5772, 0.1 task/s, elapsed: 5982s, ETA: 59286s
[>>                         ] 530/5772, 0.1 task/s, elapsed: 5993s, ETA: 59277s
[>>                         ] 531/5772, 0.1 task/s, elapsed: 6005s, ETA: 59267s
[>>                         ] 532/5772, 0.1 task/s, elapsed: 6016s, ETA: 59257s
[>>                         ] 533/5772, 0.1 task/s, elapsed: 6028s, ETA: 59246s
[>>                         ] 534/5772, 0.1 task/s, elapsed: 6039s, ETA: 59236s
[>>                         ] 535/5772, 0.1 task/s, elapsed: 6050s, ETA: 59224s
[>>                         ] 536/5772, 0.1 task/s, elapsed: 6062s, ETA: 59213s
[>>                         ] 537/5772, 0.1 task/s, elapsed: 6073s, ETA: 59202s
[>>                         ] 538/5772, 0.1 task/s, elapsed: 6084s, ETA: 59192s
[>>                         ] 539/5772, 0.1 task/s, elapsed: 6097s, ETA: 59192s
[>>                         ] 540/5772, 0.1 task/s, elapsed: 6108s, ETA: 59182s
[>>                         ] 541/5772, 0.1 task/s, elapsed: 6120s, ETA: 59172s
[>>                         ] 542/5772, 0.1 task/s, elapsed: 6131s, ETA: 59163s
[>>                         ] 543/5772, 0.1 task/s, elapsed: 6143s, ETA: 59155s
[>>                         ] 544/5772, 0.1 task/s, elapsed: 6155s, ETA: 59153s
[>>                         ] 545/5772, 0.1 task/s, elapsed: 6167s, ETA: 59144s
[>>                         ] 546/5772, 0.1 task/s, elapsed: 6178s, ETA: 59134s
[>>                         ] 547/5772, 0.1 task/s, elapsed: 6190s, ETA: 59124s
[>>                         ] 548/5772, 0.1 task/s, elapsed: 6201s, ETA: 59115s
[>>                         ] 549/5772, 0.1 task/s, elapsed: 6212s, ETA: 59104s
[>>                         ] 550/5772, 0.1 task/s, elapsed: 6224s, ETA: 59093s
[>>                         ] 551/5772, 0.1 task/s, elapsed: 6235s, ETA: 59082s
[>>                         ] 552/5772, 0.1 task/s, elapsed: 6247s, ETA: 59071s
[>>                         ] 553/5772, 0.1 task/s, elapsed: 6258s, ETA: 59061s
[>>                         ] 554/5772, 0.1 task/s, elapsed: 6270s, ETA: 59052s
[>>                         ] 555/5772, 0.1 task/s, elapsed: 6281s, ETA: 59042s
[>>                         ] 556/5772, 0.1 task/s, elapsed: 6292s, ETA: 59031s
[>>                         ] 557/5772, 0.1 task/s, elapsed: 6304s, ETA: 59020s
[>>                         ] 558/5772, 0.1 task/s, elapsed: 6315s, ETA: 59010s
[>>                         ] 559/5772, 0.1 task/s, elapsed: 6327s, ETA: 58998s
[>>                         ] 560/5772, 0.1 task/s, elapsed: 6338s, ETA: 58987s
[>>                         ] 561/5772, 0.1 task/s, elapsed: 6349s, ETA: 58976s
[>>                         ] 562/5772, 0.1 task/s, elapsed: 6360s, ETA: 58964s
